v,m,t
"[[3.11796529e-06 3.24451976e-04 3.13657614e-04 3.06281358e-06
  3.29500602e-05 2.76821354e-05 4.14505242e-06 9.54296088e-05
  8.11044240e-05 2.92276956e-06 7.84061471e-05 8.37028462e-05
  2.69138150e-05 9.35536069e-05 5.65944511e-05 3.20116789e-05
  6.79216262e-05 3.96852098e-05 4.95046803e-05 4.53813877e-05
  6.13224535e-06 4.57738531e-05 3.20563061e-05 2.82587357e-05
  9.19581993e-06 2.89107419e-05 5.82296144e-06 7.13521890e-06
  3.39303460e-04 1.20146641e-04 1.44483887e-05 4.35512528e-04
  1.18094259e-04 6.00682464e-06 6.01156757e-05 2.08131986e-05
  3.78171440e-06 1.02521826e-04 1.67785095e-04 3.48138088e-06
  9.43802749e-05 1.61614037e-04 2.79533070e-06 1.12893905e-04
  3.53248704e-05 2.73554359e-06 4.68480268e-05 1.21996023e-05
  3.14794640e-06 1.07043973e-04 9.80071360e-05 3.65511509e-06
  6.10316616e-05 1.27254256e-04 3.00479680e-06 5.24201971e-05
  1.39168347e-05 2.37448770e-06 4.12972890e-05 3.32759859e-05
  3.90926388e-06 1.00759328e-04 1.67524361e-04]]","[[-1.49410475e-05  1.65919539e-03  2.65720023e-03  2.68586202e-04
  -6.41077861e-04 -8.64203581e-05 -1.13611781e-03  4.73601615e-03
   2.78721049e-03  3.47765930e-04 -5.26014965e-04  1.44507479e-04
   7.17701990e-04  4.41791473e-04 -1.22003151e-03 -9.75221916e-04
  -1.16327277e-03 -6.49929537e-04  2.38785194e-04 -1.21349777e-03
   5.22816735e-04  1.21747228e-03  4.25867467e-04  3.99078500e-03
  -3.16022699e-04 -4.27351678e-05  8.63461951e-04  2.09279211e-04
  -2.16285326e-03 -1.12453253e-03  9.40436213e-04  6.89533147e-03
   1.04412771e-03  1.76451215e-03  1.11618983e-03  7.45121334e-04
  -1.41377928e-04 -2.39486041e-04 -3.05921752e-05 -4.87664376e-04
  -4.90106584e-04 -8.39461245e-04 -1.79873296e-04 -2.29976893e-03
   1.73726272e-03  6.81094167e-04  5.79326861e-05  9.56159718e-04
  -1.15589411e-05  5.97663805e-04  2.39161089e-03 -8.67091051e-04
  -2.31932587e-03 -5.57272041e-03 -3.04040718e-04  4.18342598e-03
   1.60046930e-03  3.91507958e-05  3.67893051e-03  2.12115070e-03
  -2.48620280e-04 -6.97640812e-04 -8.01256257e-04]]",89
"[[3.08781242e-06 3.21213277e-04 3.10866151e-04 3.03732868e-06
  3.27649169e-05 2.74702482e-05 4.13940194e-06 9.47444650e-05
  8.10053969e-05 2.89357911e-06 7.76862444e-05 8.28826398e-05
  2.66482182e-05 9.27380461e-05 5.60285089e-05 3.17262166e-05
  6.73081241e-05 3.93715272e-05 4.90599458e-05 4.50081239e-05
  6.07098111e-06 4.53194766e-05 3.17794430e-05 2.82468861e-05
  9.10722381e-06 2.86369105e-05 5.76618702e-06 7.07876787e-06
  3.35951610e-04 1.18987608e-04 1.43253625e-05 4.32105126e-04
  1.16922853e-04 5.95354574e-06 5.95175365e-05 2.06374859e-05
  3.75770178e-06 1.01677845e-04 1.66201309e-04 3.47843926e-06
  9.34667309e-05 1.60043531e-04 2.85142926e-06 1.11855325e-04
  3.50091750e-05 2.73791830e-06 4.63795838e-05 1.20831966e-05
  3.11706298e-06 1.06040032e-04 9.71111165e-05 3.62933003e-06
  6.06393583e-05 1.26195473e-04 2.99576180e-06 5.19046588e-05
  1.37911146e-05 2.37942988e-06 4.10218003e-05 3.32973614e-05
  3.94899838e-06 1.00072205e-04 1.65924555e-04]]","[[-4.54903997e-05  1.56956980e-03  2.97894358e-03  1.70011273e-04
  -9.56913923e-04  1.77043455e-04 -1.21171501e-03  4.78121336e-03
   3.35230048e-03  3.06885821e-04 -2.20117570e-04  2.59756438e-04
   7.05441068e-04  5.12378138e-05 -1.09955424e-03 -6.91542498e-04
  -7.90597834e-04 -8.73327696e-04 -9.39752494e-06 -1.37596147e-03
   4.62905667e-04  1.03774165e-03  5.92326130e-04  4.11203121e-03
  -3.42403828e-04  8.51345404e-05  8.15262729e-04  3.10421602e-04
  -1.74362604e-03 -1.21807293e-03  9.92876967e-04  7.17930906e-03
   1.03737119e-03  1.50566347e-03  9.49639208e-04  4.90555489e-04
  -9.74745934e-06  2.10182778e-04  2.79168702e-04 -6.17425770e-04
  -6.15046121e-04 -5.41892074e-04  1.28031025e-04 -2.37039019e-03
   1.75732307e-03  4.40560434e-04  4.60359019e-05  7.85775680e-04
   1.40110156e-05  2.80023889e-04  1.86253281e-03 -8.84141711e-04
  -2.55431223e-03 -5.47778968e-03 -4.18595143e-04  3.85816200e-03
   1.32445557e-03 -1.34136842e-04  3.68182603e-03  1.31394285e-03
  -5.04519971e-04 -6.17756565e-05 -4.46472428e-04]]",90
"[[3.05694361e-06 3.18110781e-04 3.08065981e-04 3.03213835e-06
  3.24477195e-05 2.71958810e-05 4.10272274e-06 9.38611791e-05
  8.02884751e-05 2.86915092e-06 7.69322017e-05 8.20636505e-05
  2.65464777e-05 9.18861028e-05 5.54858468e-05 3.16034169e-05
  6.66539021e-05 3.92030080e-05 4.86569745e-05 4.45904620e-05
  6.01030855e-06 4.48767336e-05 3.14624029e-05 2.80107063e-05
  9.02453347e-06 2.84551848e-05 5.70965205e-06 7.25390756e-06
  3.32598390e-04 1.17819639e-04 1.41852963e-05 4.28033038e-04
  1.15802578e-04 5.91729335e-06 5.90773425e-05 2.04311693e-05
  3.73465573e-06 1.00699213e-04 1.64578042e-04 3.44776200e-06
  9.28612302e-05 1.58552733e-04 2.84761597e-06 1.10765978e-04
  3.46644476e-05 2.82840963e-06 4.59768921e-05 1.19631190e-05
  3.11722204e-06 1.04980088e-04 9.61564339e-05 3.63737700e-06
  6.01224089e-05 1.25248827e-04 2.97925248e-06 5.13862082e-05
  1.36569288e-05 2.35656691e-06 4.06392449e-05 3.31291295e-05
  3.92157834e-06 9.91600166e-05 1.64276394e-04]]","[[-3.78896020e-05  1.74372854e-03  3.23646915e-03  3.11701552e-04
  -7.58988644e-04  1.77649656e-04 -1.15920806e-03  4.55638793e-03
   3.32224621e-03  2.09058567e-04 -4.70438012e-05  3.32962923e-04
   1.04078075e-03 -2.28544171e-04 -8.56847350e-04 -1.06336725e-03
  -8.48867152e-04 -1.26054327e-03 -3.04478280e-04 -1.41841903e-03
   4.10511585e-04  1.03620137e-03  5.05627697e-04  3.91597701e-03
  -2.16610710e-04  4.00107414e-04  7.00167120e-04  7.75290087e-04
  -1.48991773e-03 -9.48255384e-04  8.37131751e-04  6.96034056e-03
   1.15488651e-03  1.20250924e-03  1.24835204e-03  4.49129335e-04
  -1.29317147e-04  3.84477000e-04  5.44134533e-05 -6.19770107e-04
   2.01889599e-05 -1.56587144e-04  2.72393450e-04 -2.30424960e-03
   1.65483295e-03  5.31816369e-05  2.88624695e-04  7.34663932e-04
   1.89611867e-04  2.73383805e-04  1.80445335e-03 -1.00629883e-03
  -2.59795327e-03 -5.49153415e-03 -2.60768831e-04  3.44793174e-03
   1.13097486e-03 -1.51240736e-04  3.47996423e-03  1.58843236e-03
  -5.63931255e-04  2.41948296e-04 -5.07110829e-04]]",91
"[[3.13200711e-06 3.14965474e-04 3.05041983e-04 3.00992180e-06
  3.22012150e-05 2.71265430e-05 4.22892379e-06 9.29254195e-05
  7.94857790e-05 2.88873918e-06 7.61687004e-05 8.12467392e-05
  2.63145405e-05 9.09964480e-05 5.50195222e-05 3.12885097e-05
  6.60008114e-05 3.88135135e-05 4.82214040e-05 4.42004950e-05
  5.97166314e-06 4.44905884e-05 3.11527056e-05 2.77478194e-05
  8.93714031e-06 2.82347918e-05 5.71365961e-06 7.20238145e-06
  3.29312362e-04 1.16655608e-04 1.40435574e-05 4.24517158e-04
  1.14723379e-04 5.87574336e-06 5.86947220e-05 2.02331533e-05
  3.69954667e-06 9.97132343e-05 1.63147434e-04 3.41431116e-06
  9.19339590e-05 1.57173969e-04 2.81922363e-06 1.09723253e-04
  3.48745501e-05 2.88685262e-06 4.55517777e-05 1.18449430e-05
  3.17098877e-06 1.03953107e-04 9.52295240e-05 3.60511036e-06
  5.95211941e-05 1.24079508e-04 2.95215148e-06 5.09365050e-05
  1.35579127e-05 2.33393256e-06 4.05447431e-05 3.28120036e-05
  3.92479594e-06 9.82108499e-05 1.62641735e-04]]","[[ 2.90911565e-04  1.75856467e-03  2.67478512e-03  1.90504541e-04
  -9.62325619e-04  6.10018968e-04 -1.45222280e-03  4.04734337e-03
   3.00375450e-03 -3.15738519e-05 -1.18633366e-04  3.60701787e-04
   1.11980814e-03 -3.76588191e-04 -4.73616228e-04 -9.90599863e-04
  -6.48013640e-04 -1.08413494e-03 -4.99860530e-04 -1.51308836e-03
   5.15944801e-04  6.82337096e-04  5.25255357e-04  3.65560490e-03
  -1.41543878e-04  1.06800775e-04  8.77342791e-04  5.52802582e-04
  -1.14103582e-03 -9.72448400e-04  7.64099728e-04  7.13863512e-03
   1.32015958e-03  1.21500978e-03  1.57975463e-03  4.83562105e-04
  -6.90831862e-05  2.01070804e-04 -4.14895079e-04 -5.25749640e-04
  -1.84510299e-05  3.13783485e-04  2.35998832e-04 -2.32864642e-03
   2.23550444e-03 -2.46631156e-04  7.36049985e-05  6.23050566e-04
  -1.20792191e-04  9.49834126e-05  1.81016525e-03 -9.69755860e-04
  -2.34120970e-03 -5.23077185e-03 -2.86571831e-04  2.84984266e-03
   1.21166399e-03 -1.66634241e-04  3.69043949e-03  1.54860768e-03
  -7.13531782e-04  4.23747119e-04 -3.66372891e-04]]",92
"[[3.34209516e-06 3.11913666e-04 3.02028527e-04 3.02352257e-06
  3.19315897e-05 2.68645187e-05 4.19647165e-06 9.21919759e-05
  7.86984859e-05 3.13537426e-06 7.55974596e-05 8.04544094e-05
  2.60609319e-05 9.01805495e-05 5.45051270e-05 3.13047912e-05
  6.53664728e-05 3.85517798e-05 4.77965804e-05 4.37909093e-05
  6.00979358e-06 4.40699062e-05 3.08735979e-05 2.74867697e-05
  8.89275412e-06 2.79917923e-05 5.65727738e-06 7.25459839e-06
  3.26150017e-04 1.15497716e-04 1.39862913e-05 4.20290017e-04
  1.13846883e-04 5.84831562e-06 5.81521150e-05 2.00713902e-05
  3.67395991e-06 9.87166980e-05 1.61645637e-04 3.41149774e-06
  9.10178069e-05 1.55735225e-04 2.86646852e-06 1.08659548e-04
  3.45472623e-05 2.93010572e-06 4.51138828e-05 1.17312084e-05
  3.20190101e-06 1.03154984e-04 9.43282280e-05 3.59931792e-06
  5.90907238e-05 1.23896407e-04 2.92302345e-06 5.04295241e-05
  1.36127798e-05 2.31061419e-06 4.01393049e-05 3.25321633e-05
  3.91321059e-06 9.73910150e-05 1.61153936e-04]]","[[-2.29512599e-04  1.89551338e-03  2.59956735e-03 -3.75913229e-05
  -1.09497489e-03  4.52886700e-04 -1.20781839e-03  4.08511392e-03
   2.61640395e-03  4.96485877e-04 -5.43171397e-04  4.66538347e-04
   9.10171080e-04 -6.45631032e-04 -2.37045621e-04 -3.17809408e-04
  -7.43429561e-04 -1.33125123e-03 -6.89437466e-04 -1.54183324e-03
   1.51545145e-04  4.58463738e-04  6.52783532e-04  3.16187058e-03
  -3.39486658e-04 -1.02243561e-04  7.62142691e-04  8.50000351e-04
  -1.38856554e-03 -9.68282173e-04  3.99298642e-04  6.55904895e-03
   1.70846833e-03  1.27051075e-03  1.21120788e-03  2.33789879e-04
  -1.68986391e-04  2.05377786e-04 -7.33512993e-04 -6.50176629e-04
  -7.30634464e-05  6.47090195e-04 -6.22592546e-05 -2.27888725e-03
   2.15843837e-03 -4.90522728e-04 -6.65069662e-05  4.92080959e-04
  -3.58957112e-04 -4.05847936e-04  1.85497880e-03 -1.04673047e-03
  -2.51297252e-03 -5.73613705e-03 -2.38078222e-04  2.61368652e-03
   1.52689896e-03 -1.54548453e-04  3.31834378e-03  1.61347347e-03
  -8.08499405e-04  7.84204438e-04 -7.02050055e-04]]",93
"[[3.31338903e-06 3.08838229e-04 2.99147999e-04 3.06956499e-06
  3.18148947e-05 2.66482604e-05 4.24033762e-06 9.13631884e-05
  7.79852711e-05 3.21365813e-06 7.48455921e-05 7.96600074e-05
  2.58003807e-05 8.92865764e-05 5.39735240e-05 3.10434341e-05
  6.47808901e-05 3.81807929e-05 4.74583712e-05 4.34586332e-05
  5.96210319e-06 4.36949213e-05 3.05673974e-05 2.74214496e-05
  8.80397559e-06 2.77142585e-05 5.60173139e-06 7.18350760e-06
  3.23076309e-04 1.14460609e-04 1.38657091e-05 4.16169409e-04
  1.12902877e-04 5.83612152e-06 5.76713257e-05 1.98782410e-05
  3.68821953e-06 9.77358268e-05 1.60115011e-04 3.38252599e-06
  9.03143917e-05 1.54186254e-04 2.96638456e-06 1.07581616e-04
  3.42494012e-05 2.92181763e-06 4.47158317e-05 1.16615078e-05
  3.17398914e-06 1.02542008e-04 9.34046525e-05 3.56762978e-06
  5.86983373e-05 1.22900353e-04 2.89536715e-06 5.00862755e-05
  1.36030534e-05 2.44248944e-06 3.97708830e-05 3.22627792e-05
  3.87799237e-06 9.66783990e-05 1.59575367e-04]]","[[-2.75225890e-04  1.49691663e-03  1.96577028e-03  2.42351891e-04
  -1.43561168e-03  1.78716194e-04 -1.38000530e-03  3.98177831e-03
   2.62637000e-03  7.77953012e-04 -4.24767343e-04  5.20592520e-04
   8.26783366e-04 -4.92566952e-04 -9.73742622e-05 -5.86725102e-05
  -4.08161312e-04 -1.31867054e-03 -9.94334051e-04 -1.71266212e-03
   2.50014705e-05  1.56269708e-04  5.37151175e-04  3.30344719e-03
  -3.17745023e-04 -4.31910796e-05  6.53884965e-04  8.03147289e-04
  -1.68305860e-03 -1.21477671e-03  2.20513797e-04  6.19000929e-03
   1.09664249e-03  9.28310752e-04  1.40746991e-03  2.97385988e-04
   7.37423262e-05  2.64185711e-04 -9.53130444e-04 -5.13442657e-04
   3.88954812e-04  4.90828441e-04 -4.14614872e-04 -2.14407714e-03
   2.16079522e-03 -2.96511959e-04  1.70551445e-04  6.61073546e-04
  -2.58974487e-04 -1.01223580e-03  1.52910006e-03 -1.00767022e-03
  -2.70723191e-03 -5.65538223e-03 -2.53943252e-04  1.95101172e-03
   1.72973885e-03  2.54583150e-04  2.80492981e-03  1.68863735e-03
  -7.90210499e-04  1.21695343e-03 -8.13424639e-04]]",94
"[[3.28092802e-06 3.05864595e-04 2.96331319e-04 3.04516508e-06
  3.17336766e-05 2.69294536e-05 4.29482905e-06 9.07299056e-05
  7.72310879e-05 3.18562869e-06 7.40985914e-05 7.89439574e-05
  2.56490041e-05 8.83952846e-05 5.34339378e-05 3.07659709e-05
  6.41444899e-05 3.78735863e-05 4.69968842e-05 4.30587014e-05
  5.91852186e-06 4.33069247e-05 3.03041568e-05 2.73977236e-05
  8.72903256e-06 2.75044040e-05 5.66358459e-06 7.12033615e-06
  3.19948224e-04 1.13532594e-04 1.37670081e-05 4.12174943e-04
  1.11890673e-04 5.80104337e-06 5.71409015e-05 1.99178771e-05
  3.68889059e-06 9.68273491e-05 1.58555668e-04 3.35188818e-06
  8.95556051e-05 1.52652224e-04 2.93765203e-06 1.06515942e-04
  3.39245302e-05 2.90640398e-06 4.42773370e-05 1.15451745e-05
  3.15605377e-06 1.01517184e-04 9.24717329e-05 3.54838202e-06
  5.82748593e-05 1.21995284e-04 3.08300418e-06 4.95935176e-05
  1.35082083e-05 2.43259550e-06 3.93959939e-05 3.22588966e-05
  3.92593953e-06 9.57127420e-05 1.57997237e-04]]","[[-2.73643242e-04  1.68597009e-03  1.35110244e-03  2.97462405e-04
  -1.77880588e-03 -5.79206695e-04 -1.55328407e-03  4.11308046e-03
   2.52395029e-03  6.36070797e-04 -4.20437582e-04  7.52346745e-04
   1.07064312e-03 -4.03637406e-04 -7.54298047e-05 -2.34384849e-04
  -4.74156704e-04 -1.45993581e-03 -1.00934156e-03 -1.72755313e-03
  -1.04146626e-04 -8.06097046e-05  6.89429710e-04  3.47359076e-03
  -1.71529603e-04  2.20527442e-04  9.31819222e-04  8.15911173e-04
  -1.83518731e-03 -1.55869211e-03  3.98352554e-04  5.97994391e-03
   1.32877512e-03  6.82891786e-04  1.48187184e-03  7.55928640e-04
  -1.27418528e-04  5.00218311e-04 -6.53349626e-04 -5.18555911e-04
   7.30003179e-04  5.30246574e-04 -3.42635807e-04 -1.82896141e-03
   1.81196423e-03 -1.49368087e-04  2.46574914e-04  5.78181524e-04
  -1.15584362e-04 -9.35426282e-04  1.34262072e-03 -7.78729366e-04
  -2.84086663e-03 -5.65899684e-03 -6.93941993e-04  1.84593740e-03
   1.35382307e-03  1.08580401e-04  2.67549884e-03  2.08434881e-03
  -1.00568408e-03  1.12882742e-03 -5.99330711e-04]]",95
"[[3.25985573e-06 3.02892676e-04 2.93453836e-04 3.07810157e-06
  3.14420094e-05 2.67898365e-05 4.32731788e-06 9.01713146e-05
  7.65575811e-05 3.15678988e-06 7.34754760e-05 7.81598822e-05
  2.53968191e-05 8.75143492e-05 5.30082279e-05 3.04636756e-05
  6.38031195e-05 3.75132929e-05 4.66181943e-05 4.26532973e-05
  5.86663821e-06 4.29181957e-05 3.00106520e-05 2.72000241e-05
  8.64957465e-06 2.72410969e-05 5.60852268e-06 7.10725663e-06
  3.16770200e-04 1.12634198e-04 1.36859997e-05 4.08930956e-04
  1.10772439e-04 5.80042337e-06 5.69327665e-05 1.97371409e-05
  3.78388628e-06 9.58882819e-05 1.56981197e-04 3.36732194e-06
  8.87167107e-05 1.51140233e-04 2.90894839e-06 1.05452878e-04
  3.35888262e-05 3.00811858e-06 4.38388687e-05 1.14690711e-05
  3.20504332e-06 1.00822483e-04 9.16607324e-05 3.51761302e-06
  5.77055590e-05 1.21607943e-04 3.05455833e-06 4.91062460e-05
  1.34049984e-05 2.41218343e-06 3.90693221e-05 3.19363658e-05
  3.88671739e-06 9.47631792e-05 1.56632437e-04]]","[[-3.54616320e-04  1.22287845e-03  1.50896094e-03  5.19486184e-04
  -1.76114258e-03 -1.61178603e-04 -1.12329746e-03  4.29228755e-03
   2.58588631e-03  5.17532076e-04 -7.21716577e-04  6.03869883e-04
   1.02919160e-03 -4.18205306e-04  2.61703020e-04 -2.84188552e-04
  -9.74531561e-04 -1.44974545e-03 -1.21053143e-03 -1.71348923e-03
  -1.79181182e-04  1.38022555e-04  7.18142989e-04  3.40241576e-03
  -2.42877619e-04  9.01372958e-05  8.78310152e-04  9.75408923e-04
  -1.50518420e-03 -1.88957827e-03  1.20480189e-04  6.31883916e-03
   1.22183755e-03  3.75039619e-04  1.93640682e-03  8.16138998e-04
   2.48482505e-04  6.21094918e-04 -6.93300308e-04 -6.87952761e-04
   8.95039970e-04  5.97766350e-04 -2.82432285e-04 -1.60028891e-03
   1.57125853e-03 -4.96064579e-04  2.87530216e-04  7.18727629e-04
   1.79787550e-04 -1.40798473e-03  1.54557788e-03 -6.32191878e-04
  -2.67274676e-03 -6.00557274e-03 -5.75719669e-04  1.56826505e-03
   1.03991293e-03  3.51613259e-05  2.66734837e-03  1.86828454e-03
  -9.11219186e-04  9.28969581e-04 -7.55304521e-05]]",96
"[[3.23061925e-06 3.00129745e-04 2.90559866e-04 3.07498317e-06
  3.16375443e-05 2.67259350e-05 4.32647809e-06 8.92696853e-05
  7.58443922e-05 3.31169372e-06 7.28909343e-05 7.73784720e-05
  2.51769396e-05 8.66427471e-05 5.24797196e-05 3.03799113e-05
  6.31652373e-05 3.71381693e-05 4.62325624e-05 4.23304229e-05
  5.86757648e-06 4.25192724e-05 2.97708975e-05 2.74467332e-05
  8.74172753e-06 2.69686883e-05 5.57345042e-06 7.07988405e-06
  3.13612949e-04 1.11804597e-04 1.35872866e-05 4.05342921e-04
  1.09672820e-04 5.74495466e-06 5.63862586e-05 1.95558092e-05
  3.75845496e-06 9.50291647e-05 1.55486822e-04 3.33404221e-06
  8.78419512e-05 1.49629166e-04 3.02075870e-06 1.04426012e-04
  3.35699625e-05 2.98586982e-06 4.34776028e-05 1.13931258e-05
  3.20432258e-06 9.98150983e-05 9.07816783e-05 3.55955971e-06
  5.71434045e-05 1.20758826e-04 3.02503953e-06 4.86153722e-05
  1.32710974e-05 2.45614360e-06 3.87923456e-05 3.16253841e-05
  3.84967561e-06 9.38166743e-05 1.55080644e-04]]","[[-3.77138087e-04  5.84843534e-04  1.55948086e-03  3.01216765e-04
  -2.29913965e-03  3.06599413e-04 -8.04974061e-04  3.87221407e-03
   2.55617952e-03  8.97602599e-04 -1.03711816e-03  5.57215804e-04
   1.11090378e-03 -4.35894052e-04  2.75205569e-04  2.14201007e-04
  -8.89285436e-04 -1.30782266e-03 -8.05664811e-04 -1.22017985e-03
   8.28775613e-05  2.98170495e-04  8.91995194e-04  3.78238903e-03
  -6.41258314e-04  8.26494451e-05  6.45520641e-04  1.08691344e-03
  -1.25243189e-03 -2.24535921e-03  3.03744670e-04  6.39496306e-03
   1.00962694e-03  3.87889661e-04  1.89382815e-03  6.07877149e-04
   3.35023415e-04  2.43128492e-04 -3.49312074e-04 -6.38993911e-04
   6.94146813e-04  5.19679168e-04  1.21177155e-04 -1.60658082e-03
   1.97718199e-03 -3.57957145e-04  5.36487155e-04  8.43693245e-04
  -1.51931578e-05 -1.29617795e-03  1.58480672e-03 -8.46682652e-04
  -2.52754240e-03 -6.01078939e-03 -4.86104245e-04  1.42517145e-03
   9.48128670e-04 -2.29280100e-04  2.06339430e-03  1.77300882e-03
  -8.62821877e-04  8.02503287e-04 -1.88521840e-04]]",97
"[[3.20755411e-06 2.97145269e-04 2.87672710e-04 3.07240584e-06
  3.13949389e-05 2.64747154e-05 4.28354858e-06 8.84549611e-05
  7.50894896e-05 3.29785749e-06 7.21639830e-05 7.66333744e-05
  2.49261970e-05 8.58200196e-05 5.19936677e-05 3.00850622e-05
  6.25338178e-05 3.67772394e-05 4.58499231e-05 4.20270940e-05
  5.81495664e-06 4.21048458e-05 2.95520157e-05 2.72387647e-05
  8.85830715e-06 2.67124497e-05 5.54146697e-06 7.01244728e-06
  3.10490624e-04 1.11113059e-04 1.35010439e-05 4.01919066e-04
  1.08586543e-04 5.68974261e-06 5.58400190e-05 1.96471008e-05
  3.75609536e-06 9.44010734e-05 1.53939255e-04 3.31084389e-06
  8.70398093e-05 1.48143016e-04 2.99167801e-06 1.03382275e-04
  3.32344119e-05 3.03483826e-06 4.30446522e-05 1.12944705e-05
  3.22749747e-06 9.90845186e-05 8.98779687e-05 3.52419694e-06
  5.69652703e-05 1.19786685e-04 3.00037940e-06 4.82577992e-05
  1.31409220e-05 2.44141926e-06 3.84237029e-05 3.16382969e-05
  3.82608001e-06 9.29330109e-05 1.53896799e-04]]","[[-2.43293907e-04  3.96659473e-04  1.26772955e-03  1.03248409e-04
  -2.34083213e-03  1.49291523e-04 -7.42787202e-04  3.76422850e-03
   2.36007084e-03  6.68987359e-04 -8.89155857e-04  3.32121665e-04
   1.03185686e-03 -6.01350057e-04  5.08466333e-05  9.81764138e-05
  -7.85098104e-04 -1.27927428e-03 -4.42810733e-04 -1.44453638e-03
   1.52409629e-04  1.64593680e-04  5.22033956e-04  3.66202366e-03
  -1.25472327e-04 -4.15822963e-05  4.26854807e-04  9.20238698e-04
  -1.24468138e-03 -2.67389946e-03  5.05918831e-05  6.54892378e-03
   1.01089813e-03  3.96402941e-04  1.57169387e-03  1.08267293e-03
   4.89204179e-04  7.86442596e-04 -3.99830086e-04 -4.74386512e-04
   9.00916214e-04  5.68419259e-04  1.42628775e-04 -1.46881092e-03
   1.79167082e-03 -4.13997115e-05  5.25563049e-04  8.82920112e-04
  -2.48659194e-04 -1.68383311e-03  1.36223913e-03 -7.77273175e-04
  -2.90192439e-03 -5.89493994e-03 -3.62725754e-04  1.64123585e-03
   9.03669807e-04 -3.05534219e-04  1.71819989e-03  2.16943841e-03
  -6.54469377e-04  4.88793486e-04 -7.75443582e-04]]",98
"[[3.18754851e-06 2.94284467e-04 2.84936883e-04 3.07633630e-06
  3.11052132e-05 2.62659058e-05 4.29240383e-06 8.76914462e-05
  7.43749745e-05 3.26980561e-06 7.14464503e-05 7.58673223e-05
  2.47532127e-05 8.49646715e-05 5.16335553e-05 2.98754905e-05
  6.19403518e-05 3.65273375e-05 4.54119968e-05 4.17420534e-05
  5.80050705e-06 4.16948824e-05 2.92600369e-05 2.70549109e-05
  8.79347513e-06 2.64761171e-05 5.48906978e-06 6.97152909e-06
  3.07563079e-04 1.10008718e-04 1.34066019e-05 3.98718622e-04
  1.07773006e-04 5.64491513e-06 5.55097206e-05 1.94579313e-05
  3.72532374e-06 9.34593002e-05 1.52424086e-04 3.27930938e-06
  8.61747756e-05 1.46693458e-04 2.98792209e-06 1.02362984e-04
  3.29302403e-05 3.02594755e-06 4.26439358e-05 1.11875817e-05
  3.42478420e-06 9.84459951e-05 8.90513106e-05 3.49008187e-06
  5.64693877e-05 1.18588839e-04 3.05179415e-06 4.77756775e-05
  1.30626005e-05 2.49328272e-06 3.80395497e-05 3.14086410e-05
  3.80347475e-06 9.20279045e-05 1.52371636e-04]]","[[-3.28827798e-04  2.43519244e-05  7.65590388e-04 -9.32336585e-05
  -2.26238857e-03 -1.02148860e-04 -8.95864439e-04  3.73570604e-03
   2.31479862e-03  5.31898193e-04 -7.36153357e-04  3.15694167e-04
   6.52487095e-04 -5.94620813e-04  4.45542243e-04  3.90482796e-04
  -5.28060461e-04 -1.49466961e-03 -5.41962276e-04 -1.66781956e-03
  -7.18767437e-05  2.53419956e-04  4.10321283e-04  3.59336768e-03
  -2.67038864e-04 -2.12900141e-04  4.39100967e-04  9.99113266e-04
  -6.99070664e-04 -2.32411205e-03 -1.55883321e-04  6.79887760e-03
   3.87957732e-04  2.46899366e-04  1.89212458e-03  8.88956419e-04
   3.57886300e-04  6.60496091e-04 -2.04207429e-04 -4.66620713e-04
   8.84066780e-04  6.90105165e-04 -3.33772664e-05 -1.44247426e-03
   1.44465706e-03  1.09224635e-04  3.00582428e-04  8.72447925e-04
  -7.02919251e-04 -2.10901669e-03  9.57460531e-04 -7.33115194e-04
  -2.88333840e-03 -5.31002359e-03 -4.11138229e-05  1.45574996e-03
   5.82895111e-04 -5.51164879e-04  1.55553517e-03  2.24698919e-03
  -7.14144509e-04  5.95553786e-04 -8.15391900e-04]]",99
